n2u,ntc,e2c
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
256,1657,1826
224,9006,11687
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
735,735,730
251,1657,1826
356,6561,6574
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
121,4837,5479
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
7,732,1096
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
907,9098,10591
907,9098,10591
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
336,5032,5113
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
256,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
361,361,365
272,1803,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
252,253,365
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
6,447,730
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
907,9098,10591
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
907,9098,10591
256,1657,1826
256,1657,1826
256,1657,1826
1635,1635,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
0,0,0
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
317,327,365
0,0,0
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
907,9098,10591
3748,3748,4017
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
146,2399,2922
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
8,10169,13233
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
174,7727,8766
256,1657,1826
251,1657,1826
940,2269,2556
907,9098,10591
251,1657,1826
6581,6581,7670
251,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
656,2916,2922
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
90,2642,2922
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
251,1657,1826
1278,1278,1461
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
178,574,730
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
0,0,0
907,9098,10591
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
246,942,1095
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
256,1657,1826
256,1657,1826
286,5747,5844
251,1657,1826
130,131,365
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
121,4837,5479
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
907,9098,10591
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
236,1319,1461
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
121,4837,5479
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
277,1313,1461
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
6403,6403,7314
907,9098,10591
256,1657,1826
907,9098,10591
251,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
1365,1365,1461
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
3303,3303,3287
251,1657,1826
2488,2488,2556
907,9098,10591
907,9098,10591
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
8,10169,13233
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
143,1635,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
907,9098,10591
256,1657,1826
0,0,0
1029,1060,1095
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
1365,1365,1461
251,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
256,1657,1826
0,0,0
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
252,253,365
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
8,10169,13233
251,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
6,447,730
907,9098,10591
251,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
6912,6912,8035
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
361,361,365
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
137,5472,8035
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
907,9098,10591
907,9098,10591
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
128,270,365
907,9098,10591
256,1657,1826
149,625,730
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
258,2049,2191
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
160,1145,1461
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
311,3964,4017
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
256,1657,1826
78,462,730
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
251,1657,1826
8,10169,13233
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
294,294,365
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
156,338,365
274,1787,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
295,4584,5844
1198,1198,1461
907,9098,10591
251,1657,1826
151,4639,5114
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
183,2014,2191
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
256,1657,1826
294,2484,2556
251,1657,1826
251,1657,1826
240,3157,3287
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
5272,5272,6939
251,1657,1826
256,1657,1826
907,9098,10591
672,2146,3652
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
143,1635,1826
327,13081,13150
256,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
132,715,730
907,9098,10591
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
812,812,1461
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
656,656,730
256,1657,1826
251,1657,1826
256,1657,1826
1635,1635,1826
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
95,95,365
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
274,1078,1095
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
244,3162,3287
907,9098,10591
256,1657,1826
256,1657,1826
194,2467,2922
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
148,333,365
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
101,101,365
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
907,9098,10591
2560,3638,3652
907,9098,10591
4955,4955,5113
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
292,4294,4383
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
251,1657,1826
186,1636,1826
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
740,740,730
907,9098,10591
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
179,3420,3652
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
353,8722,8766
251,1657,1826
907,9098,10591
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
2163,2163,2190
256,1657,1826
251,1657,1826
365,365,365
256,1657,1826
251,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
256,1657,1826
256,1657,1826
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
907,9098,10591
907,9098,10591
251,1657,1826
256,1657,1826
1773,1773,1826
907,9098,10591
256,1657,1826
256,1657,1826
907,9098,10591
251,1657,1826
256,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
251,1657,1826
256,1657,1826
256,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
907,9098,10591
256,1657,1826
251,1657,1826
256,1657,1826
